user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,monthly_fee,join_date
U1403,Nepal,23,F,Premum,11.5,510,5%,2,0,7.99,03/21/2024
U1165,Nepal,63,male,Student,11.3,526,5%,3,0,0,08/10/2023
U1474,USA,45,F,Premum,2,476,30%,3,0,7.99,04/05/2022
U1478,Nigeria,16,F,Family,12.1,529,20%,5,yes,12.99,12/16/2023
U1609,Ghana,29,M,Free,6.4,477,0.2,3,0,7.99,03/28/2022
U1691,United Kingdom,16,female,Student,11,548,30%,3,0,9.99,04/25/2022
U1262,Nigeria,59,,Free,7.4,502,25%,1,1,9.99,27/06/2022
U1490,United Kingdom,57,F,Premium,11.3,476,30%,3,0,7.99,01/12/2022
U1514,IND,23,female,Studnt,21.5,514,15%,3,0,9.99,12/02/2022
U1412,USA,41,Male,Premum,7.5,494,0.2,1,0,7.99,10/24/2022
U1503,Nigeria,39,Male,Family,18.7,482,0.2,5,no,5,31/01/2022
U1158,Kenya,64,Male,Student,7.6,440,10%,5,0,7.99,09/05/2022
U1387,United Kingdom,49,F,Free,11.2,508,10%,5,yes,9.99,05/02/2022
U1120,Ghana,46,M,Student,11.2,509,0.2,5,1,9.99,02/15/2023
U1258,USA,59,Female,Premium,3.7,507,30%,4,1,7.99,31/10/2022
U1574,Ghana,38,female,Fam,1.5,458,5%,1,yes,9.99 USD,09/17/2023
U1149,Nigeria,50,Male,Free,11.8,527,5%,2,0,7.99,06/29/2024
U1508,UK,48,F,Fam,8.7,511,30%,4,yes,0,09/18/2022
U1304,Nepal,18,F,Fam,9.5,454,10%,1,no,9.99,10/06/2024
U1107,South Africa,33,,Premum,14.6,512,30%,2,0,0,02/03/2023
U1568,Nigeria,33,,Premum,11,522,20%,3,1,7.99,18/04/2024
U1116,IND,13,M,Studnt,10.4,478,5%,3,0,9.99,23/01/2022
U1424,U.K.,26,Female,Studnt,9.5,498,10%,3,0,9.99,11/10/2022
U1038,United Kingdom,48,male,Free,6.7,485,15%,2,0,9.99,02/21/2023
U1649,Kenya,16,F,Fam,4.5,482,ten,1,0,7.99,09/09/2023
U1347,Nepal,20,Male,Fam,10.5,478,20%,4,0,12.99,09/28/2022
U1129,Kenya,24,F,Fam,7.8,486,30%,3,0,12.99,09/01/2022
U1161,India,36,F,Free,9.2,481,10%,3,0,nan,09/27/2022
U1432,Nigeria,52,female,Free,8,496,25%,1,0,7.99,11/12/2022
U1097,USA,17,Male,Family,7.8,473,25%,1,0,5,09/22/2023
U1673,USA,20,female,Studnt,15.2,517,10%,1,0,5,05/21/2024
U1561,Nigeria,58,male,Premum,7.5,524,0.1,1,yes,7.99,05/18/2023
