user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,join_date,join_year,age_group
U1403,Nepal,23,Female,Premium,11.5,510,0.05,2.0,0,2024-03-21,2024,21-30
U1165,Nepal,63,Male,Student,11.3,526,0.05,3.0,0,2023-10-08,2023,60+
U1474,USA,45,Female,Premium,2.0,476,0.3,3.0,0,2022-04-05,2022,41-50
U1478,Nigeria,16,Female,Family,12.1,529,0.2,5.0,1,2023-12-16,2023,0-20
U1609,Ghana,29,Male,Free,6.4,477,0.2,3.0,0,2022-03-28,2022,21-30
U1691,UK,16,Female,Student,11.0,548,0.3,3.0,0,2022-04-25,2022,0-20
U1262,Nigeria,59,Prefer Not To Say,Free,7.4,502,0.25,1.0,1,2022-06-27,2022,51-60
U1490,UK,57,Female,Premium,11.3,476,0.3,3.0,0,2022-12-01,2022,51-60
U1514,India,23,Female,Student,21.5,514,0.15,3.0,0,2022-02-12,2022,21-30
U1412,USA,41,Male,Premium,7.5,494,0.2,1.0,0,2022-10-24,2022,41-50
U1503,Nigeria,39,Male,Family,18.7,482,0.2,5.0,0,2022-01-31,2022,31-40
U1158,Kenya,64,Male,Student,7.6,440,0.1,5.0,0,2022-05-09,2022,60+
U1387,UK,49,Female,Free,11.2,508,0.1,5.0,1,2022-02-05,2022,41-50
U1120,Ghana,46,Male,Student,11.2,509,0.2,5.0,1,2023-02-15,2023,41-50
U1258,USA,59,Female,Premium,3.7,507,0.3,4.0,1,2022-10-31,2022,51-60
U1574,Ghana,38,Female,Family,1.5,458,0.05,1.0,1,2023-09-17,2023,31-40
U1149,Nigeria,50,Male,Free,11.8,527,0.05,2.0,0,2024-06-29,2024,41-50
U1508,UK,48,Female,Family,8.7,511,0.3,4.0,1,2022-09-18,2022,41-50
U1304,Nepal,18,Female,Family,9.5,454,0.1,1.0,0,2024-06-10,2024,0-20
U1107,South Africa,33,Prefer Not To Say,Premium,14.6,512,0.3,2.0,0,2023-03-02,2023,31-40
U1568,Nigeria,33,Prefer Not To Say,Premium,11.0,522,0.2,3.0,1,2024-04-18,2024,31-40
U1116,India,13,Male,Student,10.4,478,0.05,3.0,0,2022-01-23,2022,0-20
U1424,UK,26,Female,Student,9.5,498,0.1,3.0,0,2022-10-11,2022,21-30
U1038,UK,48,Male,Free,6.7,485,0.15,2.0,0,2023-02-21,2023,41-50
U1649,Kenya,16,Female,Family,4.5,482,0.1,1.0,0,2023-09-09,2023,0-20
U1347,Nepal,20,Male,Family,10.5,478,0.2,4.0,0,2022-09-28,2022,0-20
U1129,Kenya,24,Female,Family,7.8,486,0.3,3.0,0,2022-01-09,2022,21-30
U1161,India,36,Female,Free,9.2,481,0.1,3.0,0,2022-09-27,2022,31-40
U1432,Nigeria,52,Female,Free,8.0,496,0.25,1.0,0,2022-12-11,2022,51-60
U1097,USA,17,Male,Family,7.8,473,0.25,1.0,0,2023-09-22,2023,0-20
U1673,USA,20,Female,Student,15.2,517,0.1,1.0,0,2024-05-21,2024,0-20
U1561,Nigeria,58,Male,Premium,7.5,524,0.1,1.0,1,2023-05-18,2023,51-60
U1033,Brazil,24,Male,Student,10.9,500,0.05,2.0,0,2024-01-31,2024,21-30
U1150,Nigeria,62,Male,Premium,12.8,459,0.3,5.0,0,2022-09-25,2022,60+
U1452,Nepal,63,Male,Family,10.7,528,0.2,4.0,0,2022-09-29,2022,60+
U1382,UK,25,Other,Premium,9.0,442,0.2,5.0,0,2022-06-29,2022,21-30
U1340,UK,61,Other,Student,6.9,519,0.15,2.0,1,2022-12-13,2022,60+
U1086,USA,46,Female,Family,10.5,520,0.1,3.0,0,2023-04-13,2023,41-50
U1021,USA,43,Male,Family,12.3,535,0.1,5.0,1,2022-10-28,2022,41-50
U1136,Brazil,60,Female,Family,3.7,482,0.3,3.0,0,2023-02-03,2023,51-60
U1173,USA,29,Male,Family,12.5,475,0.1,4.0,1,2023-10-29,2023,21-30
U1615,India,40,Male,Premium,7.7,493,0.2,2.0,0,2022-09-07,2022,31-40
U1543,USA,54,Male,Family,6.7,542,0.2,5.0,0,2024-02-07,2024,51-60
U1247,UK,40,Other,Family,3.2,507,0.1,3.0,0,2022-09-07,2022,31-40
U1133,USA,42,Other,Student,14.4,491,0.05,1.0,0,2023-05-08,2023,41-50
U1373,India,45,Female,Student,13.3,530,0.2,4.0,0,2023-05-12,2023,41-50
U1511,Nigeria,39,Prefer Not To Say,Free,10.7,531,0.25,2.0,1,2023-12-19,2023,31-40
U1618,India,19,Male,Student,10.0,472,0.1,1.0,0,2022-09-24,2022,0-20
U1281,Nigeria,25,Prefer Not To Say,Family,4.5,483,0.1,3.0,0,2023-09-01,2023,21-30
